"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","nrmse_val","facebook_I_thetas","newsletter_thetas","ooh_S_thetas","print_S_thetas","search_clicks_P_thetas","tv_S_thetas","facebook_I_alphas","newsletter_alphas","ooh_S_alphas","print_S_alphas","search_clicks_P_alphas","tv_S_alphas","facebook_I_gammas","newsletter_gammas","ooh_S_gammas","print_S_gammas","search_clicks_P_gammas","tv_S_gammas","cluster","n","top_sol"
"1","1_258_3",0,0.23025842885912,0.0523331468120621,0.0486281266925321,0.0562613177156742,0.0523331468120621,0.614513198818484,0.287304683800895,0.590772923317879,0.204871302317044,0.227672870128296,0.304238262480924,0.328855964139318,0.13076535044793,0.190565034940713,0,0.277856414017657,0.855260554724935,0.199179963150901,0.907978357071588,0.0228697541656454,0.982961870111138,0.273690910916288,0.450099483764905,7,13,FALSE
"2","2_131_4",0,0.201540431483848,0.0754795566927217,0.0378978216420661,0.0530789097895906,0.0754795566927217,0.884156076602611,0.48861559591254,0,0.729655276536635,0.0216509260244668,0.00107064717384396,0.569866392284848,0.620283713532493,0.0333360181004751,0.930401772101496,0.764302836071489,0.760604407022631,0.696419509080946,0.820957954067155,0.588218839180069,0.918205060597746,0.929388814445326,1,1,6,TRUE
"3","2_206_1",0,0.207636885058965,0.0604196890886217,0.0486667237222277,0.0529770604293019,0.0604196890886217,0.733848738266555,0.556430983968919,0.754213388571799,0.629401326771312,0.0580919134686926,0.236026117092635,0.528438766474113,1,0.496472854711733,0.751643396587633,0.754623787737931,0.884600781405905,0.988637602116376,0.762576983686296,0.385402484686736,0.904036716661729,0.607601409101115,0.727585198431556,1,6,FALSE
"4","2_210_3",0,0.203440356129277,0.0770593363959415,0.0388182920360772,0.0530194822928636,0.0770593363959415,0.352006639377862,0.556430983968919,0.754213388571799,0.629401326771312,0,0.159696553385279,0.437607291825907,1,0.496472854711733,0.751643396587633,0.754623787737931,0.726019920495638,0.975459196790276,0.762576983686296,0.385402484686736,0.904036716661729,0.999122818398079,0.905147313001264,1,6,FALSE
"5","2_233_1",0,0.24137906951244,0.0483488193998785,0.0478545196172894,0.0530902255280128,0.0483488193998785,0.71311236313334,0.861714017927134,0.798615190379167,0.244124128623533,0.186722065476545,0.170516923115707,0.599451464572707,0.111462920603301,0.00404222660224608,0.509834005680487,0.887615276885829,0.796648593323824,0.694135265525463,0.326592618598049,0.737426530632986,0.664763089769097,0.96985752048528,0.90407058779794,1,6,FALSE
"6","2_250_5",0,0.224363711178319,0.0525415382963115,0.048154880683439,0.0527129609780044,0.0525415382963115,0.900429419762494,0.96851186605406,0.96778760541668,0.0194151160340128,0.159154955659457,0.146021719530307,0.459010595872175,0.92368156490282,0.115237345899599,0.304623437045593,0.870048398983669,0.77702821858023,0.676440208892877,0.711112987105095,0.583741461021535,0.875605184614196,0.941614113605521,0.91788199296451,1,6,FALSE
"7","2_285_2",0,0.199618313120332,0.0591263261711631,0.0478159679517915,0.0527650783729998,0.0591263261711631,0.731427114153116,0.97015432932022,0.787749830890069,0.315260063683016,0.0712025721848669,0.134553737546813,0.503069290932086,0.327775584321311,0.0660854273429751,0.616186271620026,0.86757001331934,0.74167353117562,0.796036509974259,0.164836678804978,0.540046223632628,0.834950557599344,0.81720230252779,0.893004070040028,1,6,FALSE
"8","3_193_6",0,0.589712021804565,0.0383709550043916,0.0468835813819622,0.0510233656614031,0.0383709550043916,0.183472125825024,0.497003674859619,0.901327165265247,0.206208651728108,0.525637182107583,0.0348946392037994,0.719501005176007,0.0824631752868553,0.0064865060320081,0.763483514121633,0.419568251390382,0,0.377947307477638,0.615585183735132,0.295647610065525,0.200961578439534,0.352199227192354,0.135596608720916,6,11,FALSE
"9","3_202_4",0,0.528366627156688,0.0383097429221537,0.0476879487264344,0.0508259404758216,0.0383097429221537,0.787966519361498,0.612983652763931,0.612506598291705,0.0983790067900415,0.145996035609988,0.348741800084746,1,0.0529972420704444,0.757758629895867,0.572482741813247,0.0995562849205859,0.492403386226295,0.422611590512273,0.00998511690515772,0.209022202311207,0.603557362249244,0.530662130024012,0.0148437269907423,6,11,FALSE
"10","3_206_5",0,0.589908977768949,0.0383032245126485,0.0468598799746281,0.0510667682350532,0.0383032245126485,0.50968176371552,0.419074202673995,0.901327165265247,0.206208651728108,0.525637182107583,0.0348946392037994,0.719501005176007,0.118588576441421,0.0064865060320081,0.763483514121633,0.419568251390382,0,0.377947307477638,0.213325455959349,0.295647610065525,0.200961578439534,0.352199227192354,0.135596608720916,6,11,FALSE
"11","3_207_2",0,0.225730999755314,0.0523541055814724,0.0540154326446215,0.0537763100860681,0.0523541055814724,0.677072496685812,0.560310242385526,0.809441239253486,0.0531765082316357,0.06312344464859,0.202130736490933,0.511024345875905,0.63166048097283,0.083334339534454,0.510281729980485,0.338358693110602,0.485094078614745,0.381284063957274,0.792230967787189,0.522189868690113,0.586045821726366,0.859314780356149,0.970512586622232,6,11,FALSE
"12","3_211_4",0,0.224460964969621,0.052478214504037,0.0541066931004532,0.0537952271654865,0.052478214504037,0.677072496685812,0.560310242385526,0.761558583289147,0.0529362635801676,0.06312344464859,0.202130736490933,0.511024345875905,0.63166048097283,0.083334339534454,0.497541767073435,0.338358693110602,0.485094078614745,0.381284063957274,0.792230967787189,0.420840653823697,0.440786289732003,0.859314780356149,0.970512586622232,6,11,FALSE
"13","3_215_6",0,0.230920403847907,0.0519640846517025,0.0541294003369744,0.0539393646217586,0.0519640846517025,0.677072496685812,0.560310242385526,0.761558583289147,0.0529362635801676,0.06312344464859,0.202130736490933,0.511024345875905,0.41364274286546,0.083334339534454,0.497541767073435,0.338358693110602,0.485094078614745,0.381284063957274,0.591264334429234,0.420840653823697,0.440786289732003,0.859314780356149,0.970512586622232,6,11,FALSE
"14","3_231_1",0,0.22282921015323,0.0527219997898178,0.0551506020466782,0.0546279120169481,0.0527219997898178,0.667586693468105,0.583616109259656,0.792029529886018,0.10162268726387,0.110238965411961,0.385492416531443,0.555676665179359,0.381391192747987,0.0997333045535204,0.462220984153125,0.324495495342904,0.736263558535862,0.383377662481307,0.520717203588193,0.464073223383321,0.239543049987521,0.744444197815148,0.687957550049366,6,11,FALSE
"15","3_244_5",0,0.237330316283678,0.0510583722507952,0.0546672226152529,0.0538117746785477,0.0510583722507952,0.646455004460286,0.530348279433295,0.840614798630974,0,0.191865947087966,0.347652632879023,0.668163364371799,0.0833368777265141,0.159802615929549,0.642883446176494,0.362116713270714,0.50079056487207,0.424224286740473,0.261057173822225,0.075678833786132,0.522216828882659,0.90356168622637,0.754293025080598,6,11,FALSE
"16","3_275_3",0,0.310875803806783,0.0433070782379541,0.0489341093975582,0.0520959615923701,0.0433070782379541,0.452261049130864,0.519763781654526,0.97067166620008,0.294180484915388,0.747248333442875,0.263704798409132,0.957717721413289,0.192057387466656,0.102304535546342,0.905505292637045,0.467807729085517,0.488558526378349,0.441180184452484,0.203850981588504,0.221307322747862,0.177894364947255,0.303619610710008,0.605553675184371,6,11,TRUE
"17","3_278_6",0,0.195359220961598,0.0530150633762137,0.0564540623060897,0.0550687528223447,0.0530150633762137,0.478772260057541,0.960589841917211,0.851344672694112,0.0967369611152846,0.0554919238062291,0.549220312578037,0.476327463928195,0.512039527128791,0.359478290280053,0.181092465918418,0.110377560991532,0.788180495023619,0.3918222220657,0.635878030660299,0.109266098165774,0.228619935086796,0.728992816957137,0.630836073031872,6,11,FALSE
"18","3_282_2",0,0.207525295223076,0.0536374190365679,0.0576770296164219,0.0562598779717532,0.0536374190365679,0.468019692700662,0.673213768350391,0.944769088591416,0.127480424122563,0.142432271825425,1,0.359241488271202,0.11202847149753,0.00160643652820144,0.210021915609139,0.170992888447168,0.99081338029581,0.345660606034529,0.331022759865537,0.0155610735984513,0.0387149293730652,0.886851717665662,0.778781510760638,6,11,FALSE
"19","4_124_1",0,0.218667906894535,0.0544620445006546,0.0490896425945732,0.0567188241797384,0.0544620445006546,0.761758389873885,0.158640487772344,0.572287175725594,0.219764123666215,0.815388056517384,0.245258314489961,0.112708933097882,0.151084809522858,0.155886963265125,0.277671084921694,0.171857586673346,0.903562241684546,0.411314736832345,0.910017546653348,0.37350857158237,0.779393869767917,0.0921682128762274,0.879498051398822,7,13,FALSE
"20","4_181_4",0,0.213869571155455,0.0532614892214317,0.0495100721424079,0.0573168519449096,0.0532614892214317,0.996195973063936,0.0129704851057492,0.674715185982229,0.180116729713988,0.803473246610073,0.290888828019033,0.147657811592148,0.168883216574515,0.196497213862158,0.209533920502239,0.0639791878894055,0.983871725229213,1,0.962401141038978,0.47061195454905,0.827082539549545,0.214202072838731,0.815275796821955,7,13,FALSE
"21","4_208_2",0,0.216914996530773,0.0524557637114465,0.0489278842682391,0.0571619434038673,0.0524557637114465,0.762918397311151,0.0503460369690395,0.685244163286553,0.196137778670564,0.796199864530277,0.29339485491658,0.241339998878721,0.0891599690644546,0.162504313327433,0.226933200025031,0.068643501045358,0.942188666017471,0.360691303220667,0.960348090355604,0.469896373195763,0.804264704032385,0.231623215933319,0.843540801070319,7,13,FALSE
"22","4_216_1",0,0.184797005594856,0.0533652599114253,0.0506570229257343,0.0577863509840055,0.0533652599114253,0.587735039448821,0,0.4343161648255,0.148341869860767,0.790543824243316,0.298087393787304,0.617056983645524,0.0479937305274293,0,0.441575768498376,0,0.960648215853142,0.0114415074270998,0.914954448910281,0.294622124025999,0.714663819558146,0.315240624192633,0.933835218521415,7,13,FALSE
"23","4_224_5",0,0.204265460422952,0.0533435434276544,0.0515868733548146,0.0577553315874585,0.0533435434276544,0.587735039448821,0.256749172098459,0.326984019801522,0.284485992679037,0.790543824243316,0.298087393787304,0.617056983645524,0.0479937305274293,0.835904068798286,0.602514702980611,0,0.960648215853142,0.0114415074270998,0.914954448910281,0.211189753330621,0.831665539307454,0.315240624192633,0.933835218521415,7,13,FALSE
"24","4_247_1",0,0.227273329299736,0.0512973241663214,0.0487938811277145,0.057048895989493,0.0512973241663214,0.559454263278149,0.243625502159717,0.758419314597053,0.338670771149115,0.643910616209177,0.27554118127576,0.459576329029165,0,1,0.8825007599013,0.21431497887661,0.847366084112557,0.163150346580732,0.985443445450523,0.452820080884684,0.915512439220027,0.119143808760261,0.790543599242429,7,13,FALSE
"25","4_247_6",0,0.205912962351442,0.0518062382227001,0.0489264156701167,0.0571456292085954,0.0518062382227001,0.656483198843393,0.0994805367893826,0.366172589370696,0.379065849716985,0.780995777581467,0.123209194065823,0.204541202773093,0.0817151828027841,0.16900228385605,0.554402622747505,0.191485178277867,0.934386299019896,0.391153240253736,0.810927053855237,0.336473879969402,1,0.0890034237175424,0.546993223069363,7,13,FALSE
"26","4_249_4",0,0.230800017677082,0.0522942538192638,0.050042349612504,0.0572153033134128,0.0522942538192638,0.912069141045762,0.132601993733006,0.885612272388558,0.252388078093232,0.652370574118222,0.0296221041602048,0.280784307414558,0.160727795243562,0.647461641738027,0.296846591808643,0.0423400197930788,0.916406062787935,0.397801964292446,1,0.434876032674978,0.811342702170169,0.192498092549901,0.572684353094213,7,13,FALSE
"27","4_250_7",0,0.219580917169924,0.0528102464854473,0.0504502163622794,0.0573628105383597,0.0528102464854473,0.725556123163995,0.213460257932604,0.616977756694249,0.132391906447501,0.794597340067835,0.187605692441088,0.114366689571295,0.0419098915600397,0.533856112072619,0.442944246364205,0.104435713670608,0.980026658494007,0.108986615837763,0.857339714540487,0.312722651683366,0.974258021433289,0.0175801890546763,0.811623165445669,7,13,FALSE
"28","4_266_3",0,0.207766251416628,0.0594989225134812,0.0625150371073396,0.0615359296940002,0.0594989225134812,0.784395415207037,0.722084497366458,0.59472928050312,0.0814024445843066,0.61356590600312,0.180234433287297,0.631694284927229,0.0772435131930313,0.565472597160061,0.942652061010244,0.00619460511171083,0.941660502809015,0.198857904342226,0.748425101358739,0.19497330949448,0.784728014068364,0.0145424731444833,0.843712486352493,7,13,FALSE
"29","4_269_2",0,0.211457465581757,0.0516667855578883,0.0487970996353854,0.0570925948068428,0.0516667855578883,0.589937198488632,0.0994805367893826,0.366172589370696,0.379065849716985,0.780995777581467,0.123209194065823,0.172862739701188,0.0817151828027841,0.16900228385605,0.554402622747505,0.191485178277867,0.934386299019896,0.182402315041695,0.810927053855237,0.336473879969402,1,0.0890034237175424,0.546993223069363,7,13,FALSE
"30","4_282_1",0,0.221204855520884,0.0510916080095795,0.0482753584965942,0.0571115399705574,0.0510916080095795,0.512314049993287,0.0994805367893826,0.366172589370696,0.379065849716985,0.671327648462545,0.245074783882886,0.376890840634861,0.0163430365705123,0.16900228385605,0.554402622747505,0.191485178277867,0.864770127162872,0,0.810927053855237,0.336473879969402,1,0.0890034237175424,0.741833524048224,7,13,TRUE
"31","5_185_4",0,0.306097705011576,0.0434791660300244,0.0506468264114376,0.0514655166519171,0.0434791660300244,0.771437666157765,0.973964265399597,0.838622606684195,0.500017011690614,0.173744412336604,0.398434127237789,0.312654667056002,0.23200964260466,0.110029680386669,0.894906262371104,0.747877132314784,0.799810625729526,0.77164596371595,0.827312207033178,0.999210600171146,0.294252262079064,0.603704267906193,0.000360002523350372,8,25,FALSE
"32","5_185_7",0,0.324685736445343,0.0415977901984789,0.0489039838566859,0.0521765432404205,0.0415977901984789,0.516103735618688,0.856649745943175,0.794101758709563,0.780935642487272,0.237378471984944,0.647441556598834,0.130951807436935,0.220944268616505,0.18762086545686,0.872904915138703,0.758527815559198,0.837853962933735,0.759868383078377,0.613562797042248,0.660933786516001,0.515367845613417,0.610091645889542,0.00783109356180562,8,25,FALSE
"33","5_210_2",0,0.367071621181217,0.0387744451690922,0.0471830728220097,0.05113640387005,0.0387744451690922,0.396986828126975,0.793609619028618,0.767127294748596,0.69646014359463,0.0572103735266761,0.110223079891778,0.270220206584152,0.228324614977409,0.00156372930805586,0.965707274494742,0.527866096829232,0.755095139399049,0.731887742223016,0.284606947552877,0.485280281971068,0.138477410950846,0.340762956726679,0.00338533550785013,2,11,FALSE
"34","5_210_5",0,0.306001691839153,0.0435354064501048,0.0513525729197897,0.05233125161489,0.0435354064501048,0.99738886236582,0.98275259706447,0.930541318907827,0.74722434314566,0.79687762758381,0.441096485942047,0.232224645121664,0.180110532088693,0.261548485027943,0.874370822710241,0.693468092048556,0.800623727887618,0.761546634743279,0.94816735357893,0.699421409622378,0.463972124669805,0.22695053956449,0.0293977654529057,4,14,FALSE
"35","5_214_4",0,0.367071621181217,0.0387744451690922,0.0471830728220097,0.05113640387005,0.0387744451690922,0.396986828126975,0.793609619028618,0.767127294748596,0.69646014359463,0.0572103735266761,0.110223079891778,0.309283900716972,0.228324614977409,0.00156372930805586,0.965707274494742,0.527866096829232,0.755095139399049,0.748301617948782,0.284606947552877,0.485280281971068,0.138477410950846,0.340762956726679,0.00338533550785013,2,11,FALSE
"36","5_218_7",0,0.300379962463265,0.0423709283849086,0.0489372045755011,0.0521660769939227,0.0423709283849086,0.896393647282785,0.974000362314024,0.865070638488134,0.915493606353993,0.863507012806604,0.377035468717537,0.331893904723227,0.215941309534156,0.0276914033639129,0.912675248011948,0.633485779522063,0.784011741294226,0.716849658625185,0.551705107078486,0.772801254944493,0.0946247567597725,0.564320748428728,0.00247584729740158,4,14,TRUE
"37","5_223_2",0,0.30023033657621,0.0423563737491057,0.0489637825656124,0.0521666370701894,0.0423563737491057,0.896393647282785,0.985327732684014,0.865070638488134,0.915493606353993,0.863507012806604,0.377035468717537,0.331893904723227,0.215941309534156,0.0276914033639129,0.912675248011948,0.633485779522063,0.784011741294226,0.716849658625185,0.551705107078486,0.772801254944493,0.0946247567597725,0.564320748428728,0.00247584729740158,4,14,FALSE
"38","5_226_4",0,0.327754872731151,0.0423956404858961,0.049911761391109,0.0519332711016918,0.0423956404858961,0.407936637264895,0.924332787015453,0.864860759691854,0.645094543014798,0.216766381494526,0.507205412417955,0,0.220171954124621,0.327140573055405,0.895071835266119,0.88147995581117,0.827861272254886,0.718299394404906,0.894401435476123,0.966173351304656,0.610839447552342,0.404416287457255,0.0108784812729707,8,25,FALSE
"39","5_227_3",0,0.29840471619946,0.043997975231838,0.0512540352532581,0.0525626405334216,0.043997975231838,0.0290597299544902,0.793609619028618,0.767127294748596,0.752749645316056,0.563557493224729,0.48776068266293,0.120322072641398,0.228324614977409,0.00156372930805586,0.965707274494742,0.595528724640027,0.806207955940478,0.7126471054121,0.284606947552877,0.485280281971068,0.188926149590535,0.471527707658705,0.00695956992245869,5,7,FALSE
"40","5_227_4",0,0.292379945058036,0.0427705393730186,0.0495336001929278,0.0515021836460604,0.0427705393730186,0.896393647282785,0.985327732684014,0.721060571558997,0.776023509019879,0.883562344996917,0.071462601326517,0.331893904723227,0.215941309534156,0.0276914033639129,0.911276205186011,0.616082102165444,0.785173115950824,0.716849658625185,0.551705107078486,0.772801254944493,0.188729409307946,0.777950168222589,0,4,14,FALSE
"41","5_231_5",0,0.362496786380291,0.0389483719880903,0.046216953741051,0.0514010085675291,0.0389483719880903,0,0.653879531745937,0.656384266260821,0.852543763769509,0.0572103735266761,0.110223079891778,0.282568969998681,0.313556407916123,0.0249782101467745,0.970825794741286,0.527866096829232,0.755095139399049,0.751300344738145,0.100688540734824,0.099391011628288,0.100837608422649,0.340762956726679,0.00338533550785013,2,11,FALSE
"42","5_232_3",0,0.317715076491495,0.0416857348627445,0.0505678779818683,0.051517768783944,0.0416857348627445,0.774979664713712,0.966650254070323,0.645303230922308,0.462973773704192,0.0634880079100093,0.328355335962231,0.258968264784157,0.15992481450566,0.343646147604986,0.962267099832106,0.599298850702267,0.762606979196051,0.733188736086891,0.585311540832276,0.552071012697111,0.184962977764768,0.434042661538082,0.00582592725523658,8,25,FALSE
"43","5_235_7",0,0.368531865832949,0.0383904371544484,0.0459471000533581,0.0513309979408604,0.0383904371544484,0.396986828126975,0.793609619028618,0.799814772103788,0.975816580411071,0.153414476878304,0.110223079891778,0.270220206584152,0.228324614977409,0.00156372930805586,0.876761603126372,0.429283642973353,0.755095139399049,0.731887742223016,0.284606947552877,0.485280281971068,0.316066264333694,0.55234294700297,0.00338533550785013,2,11,FALSE
"44","5_237_2",0,0.266548218320558,0.0444515923502035,0.0519700415343755,0.0516619538440611,0.0444515923502035,0.933889712641605,0.997618934492184,0.981684328441016,0.369569689655143,0.913756949483457,0.104040965122945,0.359292824271326,0.209359191846798,0.0921418077047664,0.945822013805164,0.681442427402381,0.818475830566386,0.805238287667053,0.92672297256646,0.93676028126666,0.287753813994993,0.299329615093458,0.0242363474230826,4,14,FALSE
"45","5_242_4",0,0.324524822334654,0.0425048379698245,0.0501471327043488,0.0513760282478557,0.0425048379698245,0.647284300371823,0.977650136927479,0.93293558750167,0.438926896475803,0.62907686434398,0.134138064099814,0.236625589479077,0.19498132818368,0.00574907167991609,1,0.711665870575499,0.778168152235266,0.669390450136055,0.864599181886376,0.756304984359281,0.043619064519061,0.293438224160559,0.0203760777759937,3,13,FALSE
"46","5_243_7",0,0.431337548933512,0.0383912909021638,0.0470201219976705,0.0513121201248268,0.0383912909021638,0.918779544555333,0.748765998298857,0.752076041307929,0.779240201902307,0.991371222363235,0.267156988729744,0.33624302001042,0.129407163548852,0.39763019211083,0.993423949656414,0.42588413470912,0.718778111258239,0.68286839041495,0.320416871062891,0.581170968028478,0.521720136239943,0.390936437883402,0.00619523012030921,4,14,FALSE
"47","5_244_4",0,0.368160267621598,0.0386504493360026,0.0462271727204374,0.0513140197870201,0.0386504493360026,0.396986828126975,0.793609619028618,0.824229868835449,0.90263535672028,0.153414476878304,0.110223079891778,0.270220206584152,0.228324614977409,0.00156372930805586,0.827959243110053,0.367688870509688,0.755095139399049,0.731887742223016,0.284606947552877,0.485280281971068,0.232576500839951,0.628240322215089,0.00338533550785013,2,11,FALSE
"48","5_244_5",0,0.371719814913669,0.0384597913826328,0.0465198407048295,0.0511992386809658,0.0384597913826328,0.180263825848695,0.571415789590301,0.879658627814136,0.802547144625973,0.880160573528615,0.081269918973758,0.227721163065098,0.186138016998561,0.19404629771868,0.976516830881549,0.464533671759246,0.771951118361809,0.733940275200538,0.119292050753377,0.177905446779972,0.370292422768511,0.396200817209277,0.00473006436627498,5,7,FALSE
"49","5_248_2",0,0.424862686022797,0.0383553667897076,0.0468817335360956,0.0513392564614668,0.0383553667897076,0.918779544555333,0.641587097563984,0.707740964412014,0.779240201902307,0.991371222363235,0.267156988729744,0.33624302001042,0.129407163548852,0.14232712711404,0.993423949656414,0.42588413470912,0.718778111258239,0.68286839041495,0.115945579405298,0.971732920566697,0.521720136239943,0.390936437883402,0.00619523012030921,4,14,FALSE
"50","5_248_6",0,0.371819295856747,0.0385556128643654,0.0462367796895341,0.0513826302960405,0.0385556128643654,0.396986828126975,0.793609619028618,0.824229868835449,0.90263535672028,0.153414476878304,0.174850306572636,0.270220206584152,0.228324614977409,0.00156372930805586,0.827959243110053,0.367688870509688,0.755095139399049,0.731887742223016,0.284606947552877,0.485280281971068,0.232576500839951,0.628240322215089,0.00338533550785013,2,11,FALSE
"51","5_249_1",0,0.259449843607008,0.0439288160687377,0.051338850561526,0.0513192240242844,0.0439288160687377,0.511229211028204,0.906609266444369,0.876097042713866,0.287128611418645,0.24465015617533,0.00358861892519121,0.355393738663661,0.27913890552643,0.0222165268401233,0.984217994730574,0.596946301327452,0.78594847409294,0.813427332254902,0.966636749367784,0.642794321818731,0.357530174011481,0.262588287957085,0.00502307600027877,8,25,FALSE
"52","5_249_5",0,0.250829247053739,0.0435225724654501,0.0505417907865482,0.0518653621235255,0.0435225724654501,0.890851255522455,0.947295515939675,0.920702664436211,0.62532334181313,0.841451327199024,0.244617892600873,0.375690966065297,0.269788423802101,0.0151987307667069,0.94823546485945,0.614166058341995,0.768459949439044,0.709951986379519,0.626084942890934,0.0249444009830635,0.384487243323203,0.29305460382142,0.0215816345648396,9,16,FALSE
"53","5_250_3",0,0.239556210960604,0.0469362510689493,0.051583650015774,0.051591106854438,0.0469362510689493,0.672598435914053,0.950700998817418,0.780049002961002,0.491105945522964,0.708973232616015,0.0587747271065837,0.271228155398604,0.365622922675107,0.0437524464798321,0.863067977936531,0.775035709865666,0.92582415640371,0.794563271905086,0.556335236386999,0,0.0913349260717657,0.759708586605935,0.016862711450623,9,16,FALSE
"54","5_252_1",0,0.246803035969645,0.0466310314993152,0.0531363766254028,0.0522499185643691,0.0466310314993152,0.269774759611399,0.983923451143745,0.842271966349241,0.557742406955637,0.129926479667919,0.254043594902606,0.271289192042705,0.273757383624169,0.00396844166092828,0.975844966767437,0.663826413617217,0.856732816330952,0.837718042394844,0.916881165550208,0.333347540091874,0.309729261651167,0.19442359077245,0.0310352498988936,8,25,FALSE
"55","5_253_3",0,0.265125408373232,0.0440373593524679,0.0512880458873447,0.0514097058129769,0.0440373593524679,0.837387771807439,0.906609266444369,0.876097042713866,0.287128611418645,0.24465015617533,0.00358861892519121,0.355393738663661,0.30607562723924,0.0222165268401233,0.984217994730574,0.596946301327452,0.78594847409294,0.813427332254902,0.395740844219158,0.642794321818731,0.357530174011481,0.262588287957085,0.00502307600027877,8,25,FALSE
"56","5_255_3",0,0.328626356957967,0.0404804249546347,0.04961872407778,0.051169691512964,0.0404804249546347,0.647284300371823,0.977650136927479,0.79769963896292,0.266143049100646,0.799862986322819,0.134138064099814,0.236625589479077,0.19498132818368,0.081628409295018,0.961892453840182,0.735140340664591,0.913540462188805,0.669390450136055,0.864599181886376,0.461419605264495,0.129210322082866,0.149249894095901,0.0262271079596736,3,13,FALSE
"57","5_255_4",0,0.23900321196782,0.0476541116931042,0.0524994724918303,0.0531644883572872,0.0476541116931042,0.650950274393408,0.900883375399709,0.953590245077733,1,0.824581383595377,0.356906283708702,0.347847025841385,0.333647489232646,0.029739088487133,0.947478893660332,0.463503175454976,0.856639253719196,0.810551852459929,0.984442112419506,0.0990661040560805,0.457769348834696,0.207540705926294,0.0429715878044541,9,16,FALSE
