"","facebook_I_alphas","facebook_I_gammas","facebook_I_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_clicks_P_alphas","search_clicks_P_gammas","search_clicks_P_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","train_size","tv_S_inflexion","ooh_S_inflexion","print_S_inflexion","facebook_I_inflexion","search_clicks_P_inflexion","newsletter_inflexion","tv_S_inflation","ooh_S_inflation","print_S_inflation","facebook_I_inflation","search_clicks_P_inflation","newsletter_inflation","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",1.3337020455,0.52737904266,0.1812590157,0.726774412875,0.91219465335,0.1911416206,0.5248475926575,0.318711606704,0.37226478262,1.52737579,0.97080503231,0.16697314801,1.2530876365,0.47422114584,0.06865322343,2.659253849,0.6122301273,0.3942456195,0.62915189426,97697.2472534356,160996.786574072,27181.4111023998,8261.32973425844,9149.16685974045,100227.288205817,1.65017272234901,1.59291290343677,1.20028208757658,1.21580257995246,1.0736365071344,1.23442641818255,0.936173709241953,0.959500487274433,0.974250705543892,0.0562613177156742,0.0523331468120621,0.0486281266925321,0.0523331468120621,0.23025842885912,0,35808.2223962089,0.0004468929818,65481090.2533626,1e-04,0,0.159489154815674,87.5587759017944,"1_258_3",1,258,3,1802,FALSE,TRUE,3,0.0256896724969726,7,FALSE
"2",1.84156053675,0.79695860018,0.2562467283,1.464338389,0.85468840658,0.24983568307,0.505210684485,0.70477565359,0.33232759462,2.89702243725,0.9305240144,0.32069879527,2.2607541565,0.88558731014,0.010042350939,2.45302433725,0.99326762309,0.3016536828655,0.79490827754,157467.75977385,354561.284372274,26074.7139800522,12552.7026518332,16192.7900249305,98854.11553926,1.43170354407871,1.49767029711326,1.4711830582211,1.33578982886031,1.01014274768388,1.32997370001184,0.943190839963695,0.933840822911502,0.985245174476364,0.0530789097895906,0.0754795566927217,0.0378978216420661,0.0754795566927217,0.201540431483848,0,60923.8117388612,0.0008304861849,65481090.2533626,1e-04,0,0.153839111328125,38.9414360523224,"2_131_4",2,131,4,914,FALSE,TRUE,3,0.0106123221942596,1,TRUE
"3",1.75426401725,0.95538530792,0.21444624174,2.03646208275,0.81610813835,0.26960788807,0.56305354145,0.56627697257,0.38331361768,2.63387181025,0.9217108051,0.2913312763,2.240704152,0.68370706934,0.020409392556,2.72317807125,0.80450574573,0.37341260725,0.77792773055,128122.196648582,288011.74425626,25818.9007053709,14998.8374911038,12618.2470554043,96154.5211889994,1.59541053824361,1.62143789768653,1.41041146227202,1.26608685141246,1.02082839812638,1.36556875816568,0.943674459910062,0.962974501404627,0.976111463312035,0.0529770604293019,0.0604196890886217,0.0486667237222277,0.0604196890886217,0.207636885058965,0,58933.5533510706,0.0008000887461,65481090.2533626,1e-04,0,0.159260988235474,60.4716029167175,"2_206_1",2,206,1,1436,FALSE,TRUE,4,0.0218696479100184,1,FALSE
"4",1.5628634375,0.94824060532,0.10825591398,2.03646208275,0.81610813835,0.26960788807,0.56305354145,0.56627697257,0.38331361768,2.63387181025,0.9217108051,0.2913312763,2.240704152,0.92933643542,0.003882911613,2.37767432625,0.92754222503,0.3501004137,0.78700295825,147445.625729157,288011.74425626,25818.9007053709,14801.6180283899,16932.6326448427,96154.5211889994,1.5382775449115,1.62143789768653,1.41041146227202,1.11834244134213,1.00389782945414,1.36556875816568,0.943635153830002,0.931854984264842,0.984511835540676,0.0530194822928636,0.0770593363959415,0.0388182920360772,0.0770593363959415,0.203440356129277,0,86308.0704308157,0.001218182805,65481090.2533626,1e-04,0,0.171597957611084,61.5893270969391,"2_210_3",2,210,3,1466,FALSE,TRUE,4,0.0117929636247484,1,FALSE
"5",1.90390236275,0.79572019231,0.20867945364,0.697691179275,0.52799381549,0.35861598643,0.50155207550025,0.80666619647,0.38631525001,2.2779036345,0.77287417583,0.17847152911,2.5161940415,0.91097622215,0.05700319071,2.5315546295,0.92679613976,0.3534051169,0.76157128574,147361.825562233,411053.243843128,21639.8055848038,12487.1318251293,17385.2133317884,68158.9900162834,1.54612699501505,1.62936444689183,1.21705615330987,1.25704710069703,1.06039684650134,1.55258251378862,0.942190673908756,0.968873045603604,0.9774488275744,0.0530902255280128,0.0483488193998785,0.0478545196172894,0.0483488193998785,0.24137906951244,0,46399.3466790677,0.0006086524067,65481090.2533626,1e-04,0,0.157038927078247,67.8718550205231,"2_233_1",2,233,1,1625,FALSE,TRUE,4,0.0275983779219194,1,FALSE
"6",1.90390236275,0.79572019231,0.20867945364,0.697691179275,0.52799381549,0.35861598643,0.50155207550025,0.80666619647,0.38631525001,2.2779036345,0.77287417583,0.17847152911,2.5161940415,0.91097622215,0.05700319071,2.5315546295,0.92679613976,0.3534051169,0.76157128574,147361.825562233,411053.243843128,21639.8055848038,12487.1318251293,17385.2133317884,68158.9900162834,1.54612699501505,1.62936444689183,1.21705615330987,1.25704710069703,1.06039684650134,1.55258251378862,0.942190673908756,0.968873045603604,0.9774488275744,0.0530902255280128,0.0483488193998785,0.0478545196172894,0.0483488193998785,0.24137906951244,0,46399.3466790677,0.0006086524067,65481090.2533626,1e-04,0,0.267490148544312,69.3743770122528,"2_237_3",2,237,3,1655,FALSE,TRUE,4,0.0275983779219194,NA,NA
"7",1.60796459675,0.78612677687,0.26077234674,1.9214720585,0.78209885794,0.38975388901,0.51543964149,0.70171815376,0.39775157398,1.9758126715,0.90402539008,0.112647227869,2.4798045155,0.89325711417,0.04916066517,2.48880727075,0.93636634943,0.345923914345,0.76690697207,148805.493096625,360225.78213437,25311.1050876364,12386.9085795609,16923.6407927737,104584.722371428,1.52847041294591,1.66028782918086,1.12688299637389,1.34380774009732,1.05166422141695,1.63069863414527,0.942975023796665,0.962894933611431,0.977177295346284,0.0527129609780044,0.0525415382963115,0.048154880683439,0.0525415382963115,0.224363711178319,0,57787.3340299406,0.0007825824103,65481090.2533626,1e-04,0,0.160394906997681,73.5955278873444,"2_250_5",2,250,5,1748,FALSE,TRUE,4,0.0240864300932366,1,FALSE
"8",1.70080531975,0.85096618514,0.21377278782,1.023612412,0.42109960828,0.3902327644,0.509300878235,0.67187966879,0.38558073445,2.4344650565,0.87873677918,0.19930947043,2.4746705765,0.8152046921,0.024139224102,2.4117792055,0.91912791962,0.34242142065,0.77772125348,146032.026772999,342210.728520708,24604.5623611104,13358.8926941,15095.8401257199,56342.1021442484,1.52034164810691,1.6274176307195,1.24867633867822,1.26502435417723,1.02472758084118,1.63196140489922,0.944124319354441,0.964542694195154,0.976939366664957,0.0527650783729998,0.0591263261711631,0.0478159679517915,0.0591263261711631,0.199618313120332,0,41749.6458330385,0.000537637006,65481090.2533626,1e-04,0,0.157166957855225,83.0742011070251,"2_285_2",2,285,2,1990,FALSE,TRUE,2,0.0201544235490179,1,FALSE
"9",2.15687141075,0.62429816741,0.06138644808,0.65399686855,0.71897061164,0.25228130524,0.50185735051675,0.50498540769,0.39325874266,2.65130167525,0.48437328882,0.1673648995,1.5466415975,0.52347502443,0.15342064164,0.795878137,0.39430454915,0.311984037325,0.72599900318,62540.3858781773,258474.027098363,13561.8926031297,9732.02680503518,10969.5016133121,83344.5556729204,1.4531737120987,1.64800056235364,1.20084599613554,1.06375586703174,1.18076134157287,1.33427580137512,0.94521668293351,0.978369424800844,0.97973994396417,0.0510233656614031,0.0383709550043916,0.0468835813819622,0.0383709550043916,0.589712021804565,0,7997.4391906033,2.21357816e-05,65481090.2533626,1e-04,0,0.166459083557129,56.4231240749359,"3_193_6",3,193,6,1350,TRUE,TRUE,4,0.14071000777955,6,FALSE
"10",2.7479404255,0.64851301065,0.22949640234,0.609600146175,0.318768065057,0.28609634287,0.59568647955,0.44583088464,0.37373401357,2.370128987,0.73480205608,0.13577822236,0.883741574,0.63543755994,0.04541710383,1.86868864525,0.3106323679,0.40783766735,0.72346274681,49645.1679506344,225412.139668886,20573.2609977424,10192.5131356772,11997.5179515646,38159.9206988612,1.68796886473382,1.59664810289268,1.15701204699961,1.29031450569782,1.04754562276518,1.39673908521916,0.945639809943458,0.978438383023869,0.979038789134685,0.0508259404758216,0.0383097429221537,0.0476879487264344,0.0383097429221537,0.528366627156688,0,8174.93139137602,2.484663982e-05,65481090.2533626,1e-04,0,0.170844078063965,58.8752069473267,"3_202_4",3,202,4,1411,TRUE,TRUE,2,0.11992860012445,6,FALSE
"11",2.15687141075,0.62429816741,0.1521053826,0.70842750185,0.4531427555,0.22956024526,0.50185735051675,0.50498540769,0.39325874266,2.65130167525,0.48437328882,0.1673648995,1.5466415975,0.52347502443,0.15342064164,0.795878137,0.39430454915,0.311984037325,0.72599900318,62540.3858781773,258474.027098363,13561.8926031297,9763.67496801417,10969.5016133121,51459.0556985151,1.4531737120987,1.64800056235364,1.20084599613554,1.1748718085451,1.18076134157287,1.29534482080258,0.945123441406873,0.978445719825489,0.979760423221474,0.0510667682350532,0.0383032245126485,0.0468598799746281,0.0383032245126485,0.589908977768949,0,7997.4391906033,2.21357816e-05,65481090.2533626,1e-04,0,0.172879934310913,60.025505065918,"3_206_5",3,206,5,1440,TRUE,TRUE,2,0.140773944569464,6,FALSE
"12",1.717568255,0.62610719757,0.198656763,1.48147991925,0.8357045694,0.27073892182,0.5114551580975,0.65968596965,0.38704710811,2.2785627305,0.72390926067,0.122536996084,1.37841720675,0.84162485965,0.021840805281,1.85276368975,0.97283518155,0.36306044965,0.72338167427,154795.714569246,336312.730577755,20268.2091613554,9818.72669157752,15552.7758744537,98569.5257644888,1.56952551272974,1.63130885347777,1.13957128670864,1.24164483972627,1.02232133856298,1.36766247663491,0.939562392397464,0.960007414032854,0.97329147234531,0.0537763100860681,0.0523541055814724,0.0540154326446215,0.0523541055814724,0.225730999755314,0,54753.9650669079,0.0007362534271,65481090.2533626,1e-04,0,0.179298877716064,60.3015060424805,"3_207_2",3,207,2,1444,FALSE,TRUE,3,0.0296795851314604,6,FALSE
"13",1.717568255,0.62610719757,0.198656763,1.48147991925,0.8357045694,0.27073892182,0.5114551580975,0.59047689321,0.38381016451,2.259808201,0.63355271201,0.122466620908,1.37841720675,0.84162485965,0.021840805281,1.85276368975,0.97283518155,0.36306044965,0.72338167427,154795.714569246,300413.741581691,17738.3815743597,9818.72669157752,15552.7758744537,98569.5257644888,1.56952551272974,1.62274382850843,1.13947999151564,1.24164483972627,1.02232133856298,1.36766247663491,0.939519864224263,0.95981757907035,0.973201146623896,0.0537952271654865,0.052478214504037,0.0541066931004532,0.052478214504037,0.224460964969621,0,54753.9650669079,0.0007362534271,65481090.2533626,1e-04,0,0.166786909103394,61.5181648731232,"3_211_4",3,211,4,1474,FALSE,TRUE,4,0.0295605955410491,6,FALSE
"14",1.717568255,0.62610719757,0.198656763,1.15298962775,0.70289851,0.27073892182,0.5114551580975,0.59047689321,0.38381016451,2.259808201,0.63355271201,0.122466620908,1.37841720675,0.84162485965,0.021840805281,1.85276368975,0.97283518155,0.36306044965,0.72338167427,154795.714569246,300413.741581691,17738.3815743597,9818.72669157752,15552.7758744537,82905.3415862127,1.56952551272974,1.62274382850843,1.13947999151564,1.24164483972627,1.02232133856298,1.36766247663491,0.939195332400985,0.960601057858826,0.973178648276307,0.0539393646217586,0.0519640846517025,0.0541294003369744,0.0519640846517025,0.230920403847907,0,54753.9650669079,0.0007362534271,65481090.2533626,1e-04,0,0.162451028823853,62.7318489551544,"3_215_6",3,215,6,1504,FALSE,TRUE,3,0.0306734581683463,6,FALSE
"15",1.81165986625,0.6272422468,0.19601876013,1.1043957785,0.65627840052,0.27753396334,0.5135032849425,0.61999943283,0.3858700489,2.207812393,0.50837232395,0.13672839787,1.349699799,0.76955833225,0.0352446288,2.3999923745,0.77704692462,0.4190618568,0.72463512653,124361.698936686,315844.240313642,14233.60170376,9834.81734992664,14395.0016378386,77912.6548194592,1.72050760410143,1.6281838967429,1.15828405744836,1.23765461540568,1.03651310856667,1.38037727924601,0.937633055363682,0.95944338051048,0.97215708220939,0.0546279120169481,0.0527219997898178,0.0551506020466782,0.0527219997898178,0.22282921015323,0,60236.3810593219,0.0008199869793,65481090.2533626,1e-04,0,0.156093835830688,67.0316820144653,"3_231_1",3,231,1,1611,FALSE,TRUE,4,0.0303060308716433,6,FALSE
"16",2.0486924535,0.6493873376,0.1901420352,0.6553132879,0.48468561041,0.26200323379,0.5210055614,0.354773727491,0.38915449024,2.47376603025,0.68420537743,0.106959932857,1.42763159175,0.86938410648,0.05846656584,1.886961983,0.82301215386,0.40750501935,0.72459571823,131528.344664981,181109.537395072,19156.5206756051,10178.1829204264,16614.064557252,56696.9269780728,1.68702324629622,1.63693375036423,1.11971308033918,1.22885878696403,1.06204217327048,1.35165576945862,0.939482650894651,0.961962503215122,0.972643013910987,0.0538117746785477,0.0510583722507952,0.0546672226152529,0.0510583722507952,0.237330316283678,0,54348.3556537837,0.0007300585092,65481090.2533626,1e-04,0,0.160752058029175,71.6860358715057,"3_244_5",3,244,5,1706,FALSE,TRUE,2,0.0323476053356626,6,FALSE
"17",2.658842977,0.65858001634,0.13613667585,0.81912395875,0.4468816783,0.25891722535,0.513824415405,0.4542201143,0.39794654107,2.860372271,0.47002466901,0.1931346022,1.64656895725,0.49299755853,0.21646646421,1.86031176125,0.7199475672,0.38186609165,0.72495461762,114744.123788288,233203.000976924,13160.5253709198,10291.8895544174,11030.4287389033,52123.8274292451,1.61718843627064,1.66082518254607,1.23913698604472,1.15362170955917,1.27520382006502,1.34609015886801,0.942889200908907,0.972446255899967,0.977928977156085,0.0520959615923701,0.0433070782379541,0.0489341093975582,0.0433070782379541,0.310875803806783,0,10702.1994027223,6.344588662e-05,65481090.2533626,1e-04,0,0.164628982543945,80.3758800029755,"3_275_3",3,275,3,1921,TRUE,TRUE,4,0.0481092507880226,6,TRUE
"18",1.64445479575,0.6318204841,0.14350944639,1.301245401,0.73238086283,0.38744414944,0.5459437882,0.37770970732,0.38987984677,1.793962437,0.50157776149,0.1352972158,0.90615768625,0.75986457657,0.019669725414,2.51310499025,0.73746626609,0.46906681185,0.72409013594,118989.295820799,192907.833897689,14043.3583497007,9877.11745647855,14014.442890171,97674.4250014924,1.88209920560171,1.63887880427547,1.15636917916556,1.16333455379647,1.02005862083648,1.62463530289715,0.936622406070113,0.95899124657807,0.970825419096331,0.0550687528223447,0.0530150633762137,0.0564540623060897,0.0530150633762137,0.195359220961598,0,69753.0692841339,0.0009653364222,65481090.2533626,1e-04,0,0.153481960296631,81.1948418617249,"3_278_6",3,278,6,1945,FALSE,TRUE,1,0.0289488836411577,6,FALSE
"19",1.397730588,0.60679385835,0.14051915628,0.6985433025,0.53092141394,0.30365699137,0.5012478607505,0.313720674779,0.39619548568,1.83654954825,0.38345015462,0.14430293812,1.0317214345,0.85890074877,0.04440325404,2.95458588725,0.83998073451,0.6067416892,0.72468632273,154475.58238886,160883.662097604,10736.0140543971,9484.53250457672,16201.5450247611,64675.1377865005,2.53760948857998,1.65601147688361,1.16852473495191,1.15937509893914,1.04643567428532,1.43153730092027,0.933851067869859,0.958022773371279,0.969547706870143,0.0562598779717532,0.0536374190365679,0.0576770296164219,0.0536374190365679,0.207525295223076,0,75532.7291957666,0.001053609814,65481090.2533626,1e-04,0,0.165251016616821,82.2372579574585,"3_282_2",3,282,2,1969,FALSE,TRUE,3,0.0310290705271182,6,FALSE
"20",0.8782358405,0.64238839558,0.22220791878,0.75739001825,0.91354222398,0.1536283816,0.5205165211875,0.55815488951,0.37101511672,1.93613605025,0.84417856122,0.1713357214,1.033512644,0.360338982081,0.23585143137,2.764489838,0.90976931862,0.3762322588,0.63769361399,144922.288448099,281738.142070584,23636.1034765819,10090.7181065014,8232.25310674963,97400.4131366117,1.60260919886534,1.58974961514665,1.2065917599258,1.27846478073936,1.307319814719,1.18020649065529,0.935049271036371,0.947821534403113,0.974017198832006,0.0567188241797384,0.0544620445006546,0.0490896425945732,0.0544620445006546,0.218667906894535,0,85871.1942328139,0.001211510346,65481090.2533626,1e-04,0,0.139403104782104,35.9387018680573,"4_124_1",4,124,1,862,FALSE,TRUE,4,0.0238987620995699,7,FALSE
"21",0.95188030825,0.96154545793,0.28740503526,0.78420712025,0.94815920806,0.11115694204,0.525588484225,0.6244645838,0.37793941291,1.8358311695,0.87384259464,0.15972175909,0.81004414725,0.43689954544,0.23246180505,2.93946194475,0.86526838375,0.390168502,0.6304150148,138017.65829666,316544.854466829,24466.4479750795,15187.7136022616,9944.75824565816,97945.8359293959,1.63916230696734,1.60743681151443,1.1899385322252,1.39304710907031,1.30158906512107,1.12426396152412,0.933230574214384,0.957717964650216,0.973096390616917,0.0573168519449096,0.0532614892214317,0.0495100721424079,0.0532614892214317,0.213869571155455,0,103535.542869356,0.001481299917,65481090.2533626,1e-04,0,0.2516028881073,52.4389879703522,"4_181_4",4,181,4,1264,FALSE,TRUE,3,0.0235421820451183,7,FALSE
"22",1.14928792525,0.61494278522,0.22253051697,0.664087018825,0.94680247751,0.122054130637,0.52134298629,0.62397592955,0.3786511885,1.86144469,0.85964909672,0.16441482565,0.8197062025,0.44782907377,0.23039261154,2.84864611125,0.8848537926,0.3909338802,0.631681049,141152.747624747,316436.374648858,24069.1271857623,9659.82993431577,10170.7641048433,98578.0314493341,1.64121805096407,1.60927726147525,1.19661243727654,1.27898457933558,1.29811511908657,1.13810938329387,0.933590997961233,0.958987551038814,0.97372538848761,0.0571619434038673,0.0524557637114465,0.0489278842682391,0.0524557637114465,0.216914996530773,0,87229.4668833252,0.001232255396,65481090.2533626,1e-04,0,0.15674090385437,60.0529489517212,"4_208_2",4,208,2,1451,FALSE,TRUE,3,0.0234574011129177,7,FALSE
"23",1.94100080875,0.42559620934,0.17381200677,0.602061287275,0.91680470852,0.107375276878,0.50104722700475,0.50428512657,0.36168805723,2.17742052225,0.80391418854,0.15041390836,0.6775122122,0.50028825096,0.22878353316,2.88886435425,0.94742067096,0.39236705195,0.62893982147,151155.852521056,253958.6341322,22508.4234366246,6663.96817070128,11342.4641115961,94452.4044169727,1.64508130163266,1.56653066362434,1.17691915704984,1.20507296364101,1.29542631670293,1.11953691307402,0.932132238516462,0.9575530458574,0.971835453897605,0.0577863509840055,0.0533652599114253,0.0506570229257343,0.0533652599114253,0.184797005594856,0,137114.623338127,0.001994156966,65481090.2533626,1e-04,0,0.154027938842773,62.29909491539,"4_216_1",4,216,1,1506,FALSE,TRUE,1,0.0225301849018423,7,FALSE
"24",1.94100080875,0.42559620934,0.17381200677,0.602061287275,0.91680470852,0.18223287793,0.605446349825,0.44731105599,0.35443223374,2.414339108,0.87669338202,0.19029478207,0.6775122122,0.50028825096,0.22878353316,2.88886435425,0.94742067096,0.39236705195,0.62893982147,151155.852521056,225206.989501081,24547.006090976,6663.96817070128,11342.4641115961,99997.8768970188,1.64508130163266,1.54893128453468,1.23479843166679,1.20507296364101,1.29542631670293,1.22110641867207,0.932205081045395,0.957587585594814,0.970791998434039,0.0577553315874585,0.0533435434276544,0.0515868733548146,0.0533435434276544,0.204265460422952,0,137114.623338127,0.001994156966,65481090.2533626,1e-04,0,0.165362119674683,64.5847790241241,"4_224_5",4,224,5,1566,FALSE,TRUE,2,0.0244603187340608,7,FALSE
"25",1.60915671275,0.5078455036,0.16594711995,0.529748480675,0.96338640074,0.17840655031,0.6259408921,0.61231491746,0.38359794496,2.826507244,0.928849109,0.2061671992,1.12146249975,0.3772627016,0.18706807272,2.6420539855,0.84813093006,0.3854811005,0.62469825098,135220.795453859,311482.570747085,26008.0310250395,7948.27224694221,8183.3537882009,104752.017513516,1.62668355946528,1.62218542858831,1.25944362538603,1.19394895556842,1.22937265157778,1.21547283843366,0.933537027000271,0.963300774354688,0.973179079942609,0.057048895989493,0.0512973241663214,0.0487938811277145,0.0512973241663214,0.227273329299736,0,86918.5413121157,0.001227506595,65481090.2533626,1e-04,0,0.162053108215332,72.0944709777832,"4_247_1",4,247,1,1723,FALSE,TRUE,2,0.0252199587428843,7,FALSE
"26",1.071745301,0.63145779408,0.19293087711,0.6528698581,0.84805962295,0.13637974951,0.522154541645,0.53286473994,0.35708144329,2.343513201,0.98140334962,0.21800018173,1.07417090775,0.358353483622,0.22606722375,2.831646916,0.67936981292,0.338956626925,0.62445478103,107915.004896064,268306.206987356,27480.2921332337,9898.92971488427,8100.79968157452,89237.8129216692,1.51238482314742,1.55531109625034,1.27846415886497,1.23301697283682,1.29091223896683,1.15683380497656,0.933311444088037,0.962568985829563,0.973033179434507,0.0571456292085954,0.0518062382227001,0.0489264156701167,0.0518062382227001,0.205912962351442,0,109242.252106819,0.001568459125,65481090.2533626,1e-04,0,0.175189971923828,72.1450080871582,"4_247_6",4,247,6,1728,FALSE,TRUE,1,0.0219244341129059,7,FALSE
"27",1.23240518775,0.63506241503,0.26400935445,0.771919236,0.97300590133,0.1460366173,0.58191108445,0.60006133458,0.39219639094,1.96436435925,0.86405186103,0.1808922985,0.76521893275,0.4232830872,0.1894748334,2.7924729645,0.69717173083,0.310373726045,0.62248124957,110569.497517262,306927.000367273,24192.7650927107,10009.429144494,9204.65958933593,103136.348519005,1.4497847287601,1.64512169427589,1.22064733230251,1.34960292190733,1.23300184415767,1.16980476251472,0.933148726551385,0.961171846380542,0.972492024488012,0.0572153033134128,0.0522942538192638,0.050042349612504,0.0522942538192638,0.230800017677082,0,121609.309645161,0.001757342577,65481090.2533626,1e-04,0,0.15863299369812,72.6530969142914,"4_249_4",4,249,4,1740,FALSE,TRUE,3,0.0270113292407864,7,FALSE
"28",0.881729074,0.47848051305,0.21214006461,0.59289468435,0.87873079691,0.16961159374,0.567722473475,0.51664556571,0.37403627098,2.17943506175,0.96539093166,0.14574166498,0.893849238,0.313544583171,0.22993671177,2.93108461,0.86273739956,0.35862428335,0.62740634507,137229.710970795,261264.179934515,27029.4767870463,7510.55539870505,7117.48912062223,94873.6266709727,1.55868786471474,1.5974186982145,1.17049030336624,1.26245595479513,1.29735218033654,1.20271778773216,0.933123455311105,0.958431374618734,0.972064947192151,0.0573628105383597,0.0528102464854473,0.0504502163622794,0.0528102464854473,0.219580917169924,0,107499.315015295,0.001541839052,65481090.2533626,1e-04,0,0.161760807037354,72.9537138938904,"4_250_7",4,250,7,1750,FALSE,TRUE,4,0.0253237547960296,7,FALSE
"29",1.071745301,0.63145779408,0.19293087711,0.6528698581,0.84805962295,0.13637974951,0.522154541645,0.53286473994,0.35708144329,2.343513201,0.98140334962,0.21800018173,1.07417090775,0.358353483622,0.22606722375,2.831646916,0.67936981292,0.338956626925,0.62445478103,107915.004896064,268306.206987356,27480.2921332337,9898.92971488427,8100.79968157452,89237.8129216692,1.51238482314742,1.55531109625034,1.27846415886497,1.23301697283682,1.29091223896683,1.15683380497656,0.933311444088037,0.962568985829563,0.973033179434507,0.0571456292085954,0.0518062382227001,0.0489264156701167,0.0518062382227001,0.205912962351442,0,109242.252106819,0.001568459125,65481090.2533626,1e-04,0,0.16216778755188,75.6461710929871,"4_260_5",4,260,5,1818,FALSE,TRUE,1,0.0219244341129059,NA,NA
