"","facebook_I_alphas","facebook_I_gammas","facebook_I_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_clicks_P_alphas","search_clicks_P_gammas","search_clicks_P_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","train_size","tv_S_inflexion","ooh_S_inflexion","print_S_inflexion","facebook_I_inflexion","search_clicks_P_inflexion","newsletter_inflexion","tv_S_inflation","ooh_S_inflation","print_S_inflation","facebook_I_inflation","search_clicks_P_inflation","newsletter_inflation","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"30",1.97184461,0.52720443774,0.2285032779,0.646132332675,0.80675605988,0.31790570542,0.571671172175,0.43623721489,0.37253223865,2.9150561165,0.84749658698,0.13080525607,0.69034424445,0.311638806844,0.17843535183,2.84749539,0.8849727569,0.35637299025,0.63396438614,140742.611868686,220400.462365557,23728.4887054854,8285.30960868212,6699.61710043619,99715.1030031259,1.55324483234439,1.59359155154678,1.15039984506351,1.28868673081747,1.21652727169588,1.46107134617616,0.923956951338459,0.944207082576275,0.957476180289045,0.0615359296940002,0.0594989225134812,0.0625150371073396,0.0594989225134812,0.207766251416628,0,126010.536849529,0.001824563012,65481090.2533626,1e-04,0,0.170382022857666,77.2695729732513,"4_266_3",4,266,3,1858,FALSE,TRUE,4,0.0360688429300655,7,FALSE
"31",1.0049922705,0.51828300235,0.17442442743,0.6528698581,0.84805962295,0.13637974951,0.522154541645,0.53286473994,0.35708144329,2.343513201,0.98140334962,0.21800018173,1.07417090775,0.358353483622,0.22606722375,2.831646916,0.67936981292,0.338956626925,0.62445478103,107915.004896064,268306.206987356,27480.2921332337,8115.54353039747,8100.79968157452,89237.8129216692,1.51238482314742,1.55531109625034,1.27846415886497,1.2059480443829,1.29091223896683,1.15683380497656,0.933435168213406,0.962770229132193,0.973175541540582,0.0570925948068428,0.0516667855578883,0.0487970996353854,0.0516667855578883,0.211457465581757,0,103671.250446944,0.001483372594,65481090.2533626,1e-04,0,0.163677930831909,78.0826869010925,"4_269_2",4,269,2,1878,FALSE,TRUE,1,0.0225038818907846,7,FALSE
"32",1.43492139975,0.41939316991,0.15283742169,0.554372756175,0.84805962295,0.13637974951,0.522154541645,0.53286473994,0.35708144329,2.343513201,0.98140334962,0.21800018173,1.07417090775,0.358353483622,0.19486790292,2.67997257175,0.81437870666,0.3761762058,0.62464955699,129726.326093554,268306.206987356,27480.2921332337,6559.3201972161,7836.77917278676,89237.8129216692,1.60246546241029,1.55531109625034,1.27846415886497,1.17586513811879,1.24121160077915,1.15683380497656,0.933390984169087,0.963594531807354,0.973746091991671,0.0571115399705574,0.0510916080095795,0.0482753584965942,0.0510916080095795,0.221204855520884,0,85812.2818111814,0.00121061057,65481090.2533626,1e-04,0,0.152511119842529,81.6650290489197,"4_282_1",4,282,1,1968,FALSE,TRUE,1,0.0235966310089327,7,TRUE
"33",1.29956258375,0.83774279468,0.22489972653,0.879320565,0.85888752801,0.39134358658,0.5147892370575,0.9854325905,0.3890198149,2.8447694135,0.54240338213,0.2534305618,2.22672855575,0.6812621141,0.05331119772,2.53844382175,0.30059629421425,0.42301444935,0.72462067997,48133.9807692653,503013.181363315,15189.7921185509,13162.0089040379,12956.8361062192,115065.648203894,1.73226605599404,1.63657312412484,1.33899950861585,1.28281527977801,1.05626807036258,1.63489813054202,0.944644861750296,0.972417069274347,0.97651888562734,0.0514655166519171,0.0434791660300244,0.0506468264114376,0.0434791660300244,0.306097705011576,0,17930.7624795385,0.0001738485384,65481090.2533626,1e-04,0,0.168453931808472,54.437075138092,"5_185_4",5,185,4,1292,FALSE,TRUE,4,0.04746831958073,8,FALSE
"34",0.916677325,0.83135755239,0.15389133366,0.8626482155,0.71763414497,0.35713945099,0.52447988454,0.75443103923,0.38601013486,2.81238117825,0.67994506844,0.33572041909,2.2487912875,0.68526937288,0.07141435548,2.62132970975,0.3057731684598,0.4990650529,0.72113621918,49863.3893249269,384361.39489496,19057.709380631,13003.1574022209,13255.2981692993,92489.0837285191,1.99442847708774,1.62855518160883,1.50432786853241,1.17729824292755,1.07682235129393,1.54906369211693,0.942609855201243,0.974890500498926,0.978094641977432,0.0521765432404205,0.0415977901984789,0.0489039838566859,0.0415977901984789,0.324685736445343,0,13138.2594898852,0.0001006521046,65481090.2533626,1e-04,0,0.173886060714722,54.4681820869446,"5_185_7",5,185,7,1295,FALSE,TRUE,2,0.0524313974744974,8,FALSE
"35",1.21014445675,0.81618778393,0.12076490919,0.87376828375,0.50024815727,0.33875951764,0.50124252688925,0.63448125137,0.38418661825,2.94899575075,0.44550593435,0.31097490211,1.77097897175,0.5163002345,0.020158604586,2.44102117,0.302692610312,0.33499047289,0.72097390901,48069.6388151661,322878.123926183,12482.1310437967,12746.4518556002,9526.49543347198,63199.6887013705,1.5033780445717,1.62373531305135,1.45049179392461,1.13389436194837,1.02056727283099,1.50655918472685,0.944492381988414,0.978031812321531,0.979467594661556,0.05113640387005,0.0387744451690922,0.0471830728220097,0.0387744451690922,0.367071621181217,0,8544.15488599766,3.048583152e-05,65481090.2533626,1e-04,0,0.168352842330933,61.8538951873779,"5_210_2",5,210,2,1465,TRUE,TRUE,2,0.0655515191234018,2,FALSE
"36",1.130080002,0.83226742037,0.2877367779,0.80112346925,0.9387530037,0.39390590614,0.5337129759,0.78071336271,0.39523366585,2.81453914425,0.64797511854,0.32584532464,2.114021039,0.44489756988,0.23058542733,2.540215346,0.320717163614,0.43604417355,0.72109431719,51451.8032772684,400117.4585318,18158.6574036946,13146.1689213202,10106.290375587,126141.816425314,1.77218919890076,1.65337924759261,1.48237380648259,1.39368356741918,1.29843805962195,1.6417127100514,0.942269016249283,0.97249683067339,0.975846154012847,0.05233125161489,0.0435354064501048,0.0513525729197897,0.0435354064501048,0.306001691839153,0,26281.4309846748,0.0003013892318,65481090.2533626,1e-04,0,0.165357112884521,61.8768181800842,"5_210_5",5,210,5,1468,FALSE,TRUE,4,0.0478014817444006,4,FALSE
"37",1.2924596865,0.82508660421,0.12076490919,0.87376828375,0.50024815727,0.33875951764,0.50124252688925,0.63448125137,0.38418661825,2.94899575075,0.44550593435,0.31097490211,1.77097897175,0.5163002345,0.020158604586,2.44102117,0.302692610312,0.33499047289,0.72097390901,48069.6388151661,322878.123926183,12482.1310437967,12885.4252469005,9526.49543347198,63199.6887013705,1.5033780445717,1.62373531305135,1.45049179392461,1.13389436194837,1.02056727283099,1.50655918472685,0.944492381988414,0.978031812321531,0.979467594661556,0.05113640387005,0.0387744451690922,0.0471830728220097,0.0387744451690922,0.367071621181217,0,8544.15488599766,3.048583152e-05,65481090.2533626,1e-04,0,0.170943975448608,63.0286390781403,"5_214_4",5,214,4,1495,TRUE,TRUE,2,0.0655515191234018,2,FALSE
"38",1.3401036105,0.8080348525,0.25964999799,0.855110189,0.67675633401,0.39135411097,0.5045057078625,0.83082279208,0.39080774386,2.87092717925,0.41822803783,0.37513665721,1.98976857175,0.65655401719,0.24954072075,2.50402243125,0.3020624070299,0.4164789781,0.72025992494,48327.0945964459,424579.482900354,11894.595583671,12730.8760151702,15225.267131765,90666.5400663104,1.71290952128544,1.64137371635829,1.59880328913297,1.34181019872337,1.33098129408768,1.63492600483609,0.942632877008387,0.97394845433455,0.978064871032364,0.0521660769939227,0.0423709283849086,0.0489372045755011,0.0423709283849086,0.300379962463265,0,17479.8797383202,0.0001669621559,65481090.2533626,1e-04,0,0.162986993789673,64.1875760555267,"5_218_7",5,218,7,1526,FALSE,TRUE,3,0.0448735117543624,4,TRUE
"39",1.3401036105,0.8080348525,0.25964999799,0.855110189,0.67675633401,0.3946567108,0.5045057078625,0.83082279208,0.39080774386,2.87092717925,0.41822803783,0.37513665721,1.98976857175,0.65655401719,0.24954072075,2.50402243125,0.3020624070299,0.4164789781,0.72025992494,48327.0945964459,424579.482900354,11894.595583671,12730.8760151702,15225.267131765,91016.794418159,1.71290952128544,1.64137371635829,1.59880328913297,1.34181019872337,1.33098129408768,1.64372027523671,0.942631645168141,0.973966348945319,0.978041038451063,0.0521666370701894,0.0423563737491057,0.0489637825656124,0.0423563737491057,0.30023033657621,0,17479.8797383202,0.0001669621559,65481090.2533626,1e-04,0,0.15488600730896,65.5405189990997,"5_223_2",5,223,2,1556,FALSE,TRUE,2,0.0448408882338793,4,FALSE
"40",0.64073496075,0.80882083007,0.12381005226,0.86148455875,0.90322252984,0.376873069,0.541905012175,0.96287220377,0.39079355572,2.84501315375,0.7393317698,0.2959283104,2.50348481525,0.55623451882,0.06555045291,2.59955840625,0.307884766736,0.4562348312,0.71718477302,49557.3084574962,492056.855752354,20711.024714394,12632.9784112586,10700.2703684113,119007.036380258,1.83781298680656,1.64133551042256,1.4195921879705,1.13774741625879,1.07007860178603,1.5974507036317,0.943143768525779,0.973918057258485,0.977182520462347,0.0519332711016918,0.0423956404858961,0.049911761391109,0.0423956404858961,0.327754872731151,0,17211.7247439261,0.0001628665947,65481090.2533626,1e-04,0,0.149088144302368,66.3568911552429,"5_226_4",5,226,4,1579,FALSE,TRUE,4,0.0538301247930843,8,FALSE
"41",0.89427828975,0.80575642866,0.018444344589,0.87376828375,0.50024815727,0.33875951764,0.50124252688925,0.63448125137,0.38418661825,2.94899575075,0.47688682788,0.32746385854,1.91114109775,0.59833830985,0.16420853382,2.55238183125,0.305169271618,0.4502961191,0.71875106972,49069.486777103,322878.123926183,13364.4708972075,12553.5039837259,12676.4786974732,63199.6887013705,1.818013171332,1.62373531305135,1.48592829229773,1.01831824658618,1.1959275461302,1.50655918472685,0.9417573586004,0.971909276978052,0.97593876008879,0.0525626405334216,0.043997975231838,0.0512540352532581,0.043997975231838,0.29840471619946,0,28045.6633502058,0.0003283345499,65481090.2533626,1e-04,0,0.152865171432495,66.620628118515,"5_227_3",5,227,3,1585,FALSE,TRUE,4,0.0454796809820886,5,FALSE
"42",1.3401036105,0.8080348525,0.25964999799,0.855110189,0.67675633401,0.3946567108,0.5045057078625,0.83082279208,0.38107243459,2.868867645,0.47676444849,0.33428150149,1.95371711325,0.7905790225,0.25524623199,2.50655274475,0.30034684098421,0.323152441405,0.72025992494,47664.8471818207,421968.824099708,13362.5606964823,12730.8760151702,18448.6828775404,91016.794418159,1.47712045837177,1.61556956554119,1.50108871651751,1.34181019872337,1.34109531657507,1.64372027523671,0.944083754833756,0.973454739598391,0.977526968229159,0.0515021836460604,0.0427705393730186,0.0495336001929278,0.0427705393730186,0.292379945058036,0,17479.8797383202,0.0001669621559,65481090.2533626,1e-04,0,0.148966789245605,66.6257281303406,"5_227_4",5,227,4,1586,FALSE,TRUE,2,0.0427612198490919,4,FALSE
"43",1.2361658385,0.8267123708,0.01036283064,1.0021881855,0.37870818592,0.29801991547,0.5041668472175,0.37096623506,0.37670021362,2.9565307365,0.42209265054,0.35669667853,1.77097897175,0.5163002345,0.020158604586,2.44102117,0.302692610312,0.33499047289,0.72097390901,48069.6388151661,187901.450943926,11835.6802964354,12879.4890896664,9526.49543347198,45872.8783428699,1.5033780445717,1.60424260910306,1.55317773889293,1.01020793817348,1.02056727283099,1.42017966699289,0.943916448770594,0.977834289112019,0.980299827879462,0.0514010085675291,0.0389483719880903,0.046216953741051,0.0389483719880903,0.362496786380291,0,8544.15488599766,3.048583152e-05,65481090.2533626,1e-04,0,0.160824060440063,67.7252421379089,"5_231_5",5,231,5,1615,TRUE,TRUE,3,0.0637479954442938,2,FALSE
"44",1.1864343035,0.81689312073,0.2258847567,0.770709374,0.69896468752,0.38921111878,0.543966453875,0.68009112407,0.37595111803,2.9439314615,0.47442159532,0.24257943826,1.91895085775,0.57482126098,0.021944519334,2.457387387,0.3043837470544,0.40161133545,0.72090131228,48611.430883416,344320.586488804,13285.3441448949,12835.3833993224,10623.3823426057,93408.8893622458,1.6704428071007,1.60231785843243,1.31986156575569,1.28441482613977,1.02242967795792,1.62926973616104,0.944049907948584,0.974784216929842,0.976578681733626,0.051517768783944,0.0416857348627445,0.0505678779818683,0.0416857348627445,0.317715076491495,0,16486.9808561337,0.0001517975003,65481090.2533626,1e-04,0,0.164222002029419,67.9818761348724,"5_232_3",5,232,3,1620,FALSE,TRUE,2,0.0509895336258491,8,FALSE
"45",1.21014445675,0.81618778393,0.12076490919,0.87376828375,0.50024815727,0.33875951764,0.50124252688925,0.63448125137,0.38639634364,2.81805861775,0.55597246038,0.3928071439,1.5667668865,0.64903948618,0.04752756501,2.44102117,0.302692610312,0.33499047289,0.72097390901,48069.6388151661,323329.51940153,16095.598214541,12746.4518556002,12278.180189223,63199.6887013705,1.5033780445717,1.62957966893744,1.64509748279848,1.13389436194837,1.04986359217419,1.50655918472685,0.944069121672324,0.978464787532772,0.980529208811497,0.0513309979408604,0.0383904371544484,0.0459471000533581,0.0383904371544484,0.368531865832949,0,8544.15488599766,3.048583152e-05,65481090.2533626,1e-04,0,0.2933030128479,69.1477200984955,"5_235_7",5,235,7,1645,TRUE,TRUE,2,0.0656696034881617,2,FALSE
"46",1.3978387635,0.85595494997,0.2700776577,0.84519282275,0.92458177691,0.39824032462,0.5125551550775,0.94278668643,0.39869101453,2.9197226115,0.53836111838,0.2152184593,2.08911005375,0.49030613763,0.26383624953,2.57911013,0.317140709796,0.33310236232,0.72126085451,50358.3825050468,484277.377370912,15074.5561629315,13498.25230753,11550.8910676762,124871.036563947,1.49912782024462,1.66288024417885,1.27394148557186,1.36060491700476,1.35661300649575,1.65337048085694,0.943736289694303,0.97132706292328,0.975261805219642,0.0516619538440611,0.0444515923502035,0.0519700415343755,0.0444515923502035,0.266548218320558,0,27352.6887251172,0.000317750671,65481090.2533626,1e-04,0,0.264994859695435,69.897224187851,"5_237_2",5,237,2,1654,FALSE,TRUE,4,0.0369574993836699,4,FALSE
"47",1.21014445675,0.81618778393,0.12076490919,0.87376828375,0.50024815727,0.33875951764,0.50124252688925,0.63448125137,0.38639634364,2.81805861775,0.55597246038,0.3928071439,1.5667668865,0.64903948618,0.04752756501,2.44102117,0.302692610312,0.33499047289,0.72097390901,48069.6388151661,323329.51940153,16095.598214541,12746.4518556002,12278.180189223,63199.6887013705,1.5033780445717,1.62957966893744,1.64509748279848,1.13389436194837,1.04986359217419,1.50655918472685,0.944051952072294,0.97833188048352,0.980473556389397,0.0513388761031821,0.038508720442309,0.0460127173876194,0.038508720442309,0.368441621033318,0,9338.47399436589,4.261755604e-05,65481090.2533626,1e-04,0,0.264344930648804,71.0716450214386,"5_240_2",5,240,2,1675,TRUE,TRUE,3,0.0656583539790214,NA,NA
"48",1.139353696,0.78230473403,0.19037266248,0.8235295,0.88352811692,0.39241823659,0.50176524963775,0.81955786365,0.39539552221,2.999478153,0.38650069953,0.23553535546,2.15171746625,0.48661004698,0.182848041,2.49129087025,0.314465848733,0.342294467745,0.72098460464,49962.2565642455,420069.721968267,10822.9844620365,12261.6455783313,10509.0590705395,118515.087621414,1.52004862930486,1.6538216175304,1.30772709774667,1.22920156976718,1.22305995018472,1.63774930120761,0.944357354750041,0.97378352689823,0.97696681005157,0.0513760282478557,0.0425048379698245,0.0501471327043488,0.0425048379698245,0.324524822334654,0,15923.9616474923,0.000143198445,65481090.2533626,1e-04,0,0.253362894058228,71.846223115921,"5_242_4",5,242,4,1691,TRUE,TRUE,4,0.0529179628198902,3,FALSE
"49",1.34926809,0.78961183019,0.26587551837,0.7247280142,0.52391265694,0.32568494434,0.55070871905,0.69996282249,0.38316912961,2.98979753375,0.6838964171,0.33522377149,1.55972485575,0.54777764564,0.28591661709,2.361896431,0.3046396446845,0.38292044235,0.71755098758,48557.8599963353,355972.832746258,19168.2896369762,12447.3778216067,13228.1706824093,65281.0482341927,1.61994633350634,1.62105828474453,1.50320829272191,1.35296703369761,1.39818222707523,1.47771537073986,0.94411025310247,0.978463829698257,0.979609170642882,0.0513121201248268,0.0383912909021638,0.0470201219976705,0.0383912909021638,0.431337548933512,0,11239.8183258198,7.165700052e-05,65481090.2533626,1e-04,0,0.258266925811768,72.2560570240021,"5_243_7",5,243,7,1701,TRUE,TRUE,4,0.0869532588401602,4,FALSE
"50",1.21014445675,0.81618778393,0.12076490919,0.87376828375,0.50024815727,0.33875951764,0.50124252688925,0.63448125137,0.38804684296,2.74621654825,0.50403888484,0.37137007354,1.4391742325,0.69665533481,0.04752756501,2.44102117,0.302692610312,0.33499047289,0.72097390901,48069.6388151661,323669.163642154,14282.3302719189,12746.4518556002,13178.951223637,63199.6887013705,1.5033780445717,1.63397246224546,1.58926838564513,1.13389436194837,1.04986359217419,1.50655918472685,0.944106114758382,0.978172090707096,0.980291115149918,0.0513140197870201,0.0386504493360026,0.0462271727204374,0.0386504493360026,0.368160267621598,0,9338.47399436589,4.261755604e-05,65481090.2533626,1e-04,0,0.146924018859863,72.546450138092,"5_244_4",5,244,4,1705,TRUE,TRUE,3,0.0656267049040624,2,FALSE
"51",1.12059024,0.81730056938,0.06049421952,0.81020516275,0.39100206185,0.27397684705,0.525282380325,0.42458195918,0.39179391511,2.96490852425,0.58970304216,0.34205110432,1.63978679625,0.55108036709,0.25427846715,2.4777456765,0.3036244008843,0.326147743305,0.71757338318,48192.8786238302,217114.141485706,16530.3310503103,12740.4599797924,12846.1144875957,46260.8276595557,1.4836773679707,1.64403364757762,1.51874568419235,1.06276953959092,1.33936907791199,1.37369195915127,0.944355886135195,0.978386908391841,0.980040768065872,0.0511992386809658,0.0384597913826328,0.0465198407048295,0.0384597913826328,0.371719814913669,0,8640.80067715092,3.196191349e-05,65481090.2533626,1e-04,0,0.149292945861816,72.5559961795807,"5_244_5",5,244,5,1706,TRUE,TRUE,3,0.0668917171303147,5,FALSE
"52",1.34926809,0.78961183019,0.26587551837,0.7247280142,0.38879059189,0.29443594234,0.5188229835525,0.96666870732,0.38017200799,2.98979753375,0.6838964171,0.33522377149,1.55972485575,0.54777764564,0.28591661709,2.361896431,0.3046396446845,0.38292044235,0.71755098758,48557.8599963353,490688.68280659,19168.2896369762,12447.3778216067,13228.1706824093,46926.4490410159,1.61994633350634,1.61322381456993,1.50320829272191,1.35296703369761,1.39818222707523,1.41305176228631,0.944051123056002,0.978504115180262,0.979729021582333,0.0513392564614668,0.0383553667897076,0.0468817335360956,0.0383553667897076,0.424862686022797,0,11239.8183258198,7.165700052e-05,65481090.2533626,1e-04,0,0.186192989349365,73.6872160434723,"5_248_2",5,248,2,1731,TRUE,TRUE,2,0.0847436137643413,4,FALSE
"53",1.21014445675,0.81618778393,0.12076490919,0.87376828375,0.50024815727,0.33875951764,0.50124252688925,0.63448125137,0.38804684296,2.74621654825,0.50403888484,0.37137007354,1.4391742325,0.69665533481,0.04752756501,2.44102117,0.302692610312,0.3547285972,0.72097390901,48133.1844265433,323669.163642154,14282.3302719189,12746.4518556002,13178.951223637,63199.6887013705,1.54929303412863,1.63397246224546,1.58926838564513,1.13389436194837,1.04986359217419,1.50655918472685,0.943956546601127,0.978279077417974,0.980282922465346,0.0513826302960405,0.0385556128643654,0.0462367796895341,0.0385556128643654,0.371819295856747,0,9338.47399436589,4.261755604e-05,65481090.2533626,1e-04,0,0.176458835601807,73.7091500759125,"5_248_6",5,248,6,1735,TRUE,TRUE,4,0.0668435484560913,2,FALSE
"54",1.389622589,0.86039465923,0.15253572786,0.9503308665,0.95095825207,0.37170561229,0.5038219304675,0.74204401087,0.3915531463,2.97624542575,0.58176447362,0.19106888779,1.91407758675,0.46725567684,0.07348306596,2.50824203525,0.3038274347349,0.302422709203,0.72035091872,48168.9003148321,379392.536026667,16289.1518118187,13456.3875987066,9055.85245467193,124565.563315617,1.43328001854203,1.6433834441579,1.235978072402,1.17545555154533,1.07922152096826,1.58449036381463,0.944480329998392,0.971997517585634,0.975859060997823,0.0513192240242844,0.0439288160687377,0.051338850561526,0.0439288160687377,0.259449843607008,0,26078.541531139,0.0002982904785,65481090.2533626,1e-04,0,0.171324014663696,73.9614000320435,"5_249_1",5,249,1,1737,FALSE,TRUE,2,0.0346742677466561,8,FALSE
"55",1.4323930175,0.80429526371,0.25810865826,0.9362423685,0.72590923431,0.38356806547,0.502945452195,0.320128335885,0.39456855718,2.9232754585,0.59853272085,0.2901367069,1.949748057,0.48636937452,0.24326613198,2.470139387,0.315301204086,0.37603666435,0.72016484,50225.2256791541,163995.436449264,16765.8745236714,12670.2771385709,11201.549928971,96379.5247691327,1.60210774860386,1.65156391708054,1.40804511185991,1.33907675662618,1.3200314788612,1.61456081839015,0.943292363987146,0.972513043832028,0.976602840900543,0.0518653621235255,0.0435225724654501,0.0505417907865482,0.0435225724654501,0.250829247053739,0,25340.5486995099,0.0002870190315,65481090.2533626,1e-04,0,0.168715000152588,73.9869630336761,"5_249_5",5,249,5,1741,FALSE,TRUE,1,0.0319299389527371,9,FALSE
"56",1.212268412,0.85016746575,0.19741252623,1.0806375115,0.67981609183,0.38456096557,0.5065116304025,0.303094371126,0.38506014625,2.79790019975,0.41618164719,0.25082023168,2.28298714475,0.77913477444,0.20557763844,2.81299238025,0.312031364191,0.319277374325,0.72521668886,49509.0556546742,154325.267634982,11654.8560320713,13331.3838240921,17231.9963054433,90362.8764875308,1.46872300864603,1.62604063620297,1.33434538906804,1.23975955477679,1.25783966442302,1.617129584012,0.944374368186383,0.967856379300851,0.975642182735472,0.051591106854438,0.0469362510689493,0.051583650015774,0.0469362510689493,0.239556210960604,0,24022.0806879819,0.0002668819222,65481090.2533626,1e-04,0,0.177599906921387,74.2702271938324,"5_250_3",5,250,3,1746,FALSE,TRUE,3,0.0301498327256514,9,FALSE
"57",1.21239702875,0.87356392331,0.08538721959,0.94222245425,0.91807795294,0.3942472795,0.5015428602285,0.53072983346,0.38926651741,2.9639194715,0.55203062136,0.27034013638,2.0526187435,0.42449108987,0.04084550007,2.662461499,0.321851810617,0.3789154152,0.72500009438,51282.1114310957,270953.343988533,15460.8946198136,13625.8224666808,7981.1110692134,123412.936150263,1.60951982359316,1.63723385157745,1.36994990461252,1.09100978402509,1.04255898549335,1.64262489488227,0.942944633202899,0.968273070559895,0.974153716562188,0.0522499185643691,0.0466310314993152,0.0531363766254028,0.0466310314993152,0.246803035969645,0,38840.6760251424,0.000493207985,65481090.2533626,1e-04,0,0.182887077331543,74.8479380607605,"5_252_1",5,252,1,1758,FALSE,TRUE,3,0.0330175213111647,8,FALSE
"58",1.34926809,0.78961183019,0.26587551837,0.7247280142,0.38879059189,0.29443594234,0.5188229835525,0.96666870732,0.38017200799,2.98979753375,0.6838964171,0.33522377149,1.55972485575,0.54777764564,0.28591661709,2.361896431,0.3046396446845,0.38292044235,0.71755098758,48557.8599963353,490688.68280659,19168.2896369762,12447.3778216067,13228.1706824093,46926.4490410159,1.61994633350634,1.61322381456993,1.50320829272191,1.35296703369761,1.39818222707523,1.41305176228631,0.944051123056002,0.978504115180262,0.979729021582333,0.0513392564614668,0.0383553667897076,0.0468817335360956,0.0383553667897076,0.424862686022797,0,11239.8183258198,7.165700052e-05,65481090.2533626,1e-04,0,0.185909986495972,74.8735539913177,"5_252_4",5,252,4,1761,TRUE,TRUE,2,0.0847436137643413,NA,NA
"59",1.389622589,0.86039465923,0.24324045783,0.9909167915,0.57368947753,0.37170561229,0.5038219304675,0.74204401087,0.3915531463,2.97624542575,0.58176447362,0.19106888779,1.91407758675,0.46725567684,0.07348306596,2.50824203525,0.3038274347349,0.302422709203,0.72035091872,48168.9003148321,379392.536026667,16289.1518118187,13537.236429627,9055.85245467193,75147.3082874157,1.43328001854203,1.6433834441579,1.235978072402,1.3132789983641,1.07922152096826,1.58449036381463,0.944284382079439,0.971858964500043,0.975906816865804,0.0514097058129769,0.0440373593524679,0.0512880458873447,0.0440373593524679,0.265125408373232,0,26078.541531139,0.0002982904785,65481090.2533626,1e-04,0,0.170884132385254,75.152398109436,"5_253_3",5,253,3,1767,FALSE,TRUE,3,0.0361132839621253,8,FALSE
